Epoch,NakamotoCoefficient,GiniIndex,TotalTokens,TotalVotingPower,AgentCount
1,216,0.8298,193057283.02,148389391.54,9899
2,212,0.8298,190387500.40,128893544.48,9788
3,210,0.8294,187825095.60,117243360.77,9683
4,206,0.8294,185512124.85,109195368.34,9594
5,204,0.8301,184548877.95,103792099.63,9511
6,201,0.8307,183372486.24,99389336.38,9408
7,201,0.8291,178960193.92,94043322.18,9318
8,200,0.8290,177877940.39,91028975.36,9239
9,197,0.8297,176733508.20,88374903.31,9149
10,196,0.8295,174626342.81,85551192.70,9070
11,193,0.8300,173129156.31,83276990.32,8984
12,189,0.8303,171719064.62,81241076.64,8890
13,187,0.8306,170663367.82,79531834.30,8810
14,184,0.8310,169447745.56,77878647.52,8730
15,182,0.8312,168140741.61,76295974.62,8651
16,179,0.8312,166197748.33,74524440.77,8557
17,177,0.8315,164851585.17,73107671.96,8481
18,174,0.8321,163654919.54,71829722.54,8391
19,172,0.8319,161619788.71,70250328.67,8308
20,172,0.8310,158885363.16,68432203.93,8215
21,170,0.8316,158046670.62,67484482.27,8135
22,169,0.8320,157544469.00,66720997.84,8057
23,167,0.8318,155547971.79,65364872.21,7974
24,165,0.8319,154415233.16,64409773.37,7912
25,163,0.8320,152664987.44,63230657.14,7834
26,162,0.8309,149406806.30,61465282.40,7754
27,161,0.8311,147969591.57,60481829.62,7670
28,159,0.8309,145960467.88,59292318.15,7586
29,156,0.8313,144783384.14,58465277.45,7505
30,155,0.8310,143023374.97,57425034.55,7438
31,151,0.8315,141554638.23,56523300.44,7357
32,148,0.8319,140308840.30,55729680.95,7287
33,147,0.8325,139579275.87,55156181.47,7228
34,146,0.8319,137765289.61,54170386.90,7163
35,144,0.8320,136188578.73,53294824.27,7092
36,141,0.8321,134202413.80,52274350.75,7001
37,139,0.8316,131800182.65,51109068.79,6920
38,138,0.8304,128663557.18,49675998.48,6861
39,136,0.8307,127722969.10,49105579.24,6801
40,134,0.8311,126691561.55,48510031.72,6737
41,134,0.8308,125208813.35,47751926.45,6668
42,133,0.8310,124374045.11,47250264.83,6605
43,131,0.8316,123401639.04,46704428.65,6539
44,130,0.8313,121688034.45,45887239.27,6462
45,128,0.8316,120726978.97,45362447.27,6402
46,127,0.8309,118707758.72,44448896.20,6336
47,125,0.8314,117944921.18,44013025.34,6283
48,123,0.8321,116803869.41,43442738.91,6214
49,121,0.8326,115949244.03,42985247.54,6161
50,120,0.8318,114314494.02,42244926.65,6116
51,119,0.8322,113675244.28,41879038.43,6052
52,119,0.8300,110479741.83,40579299.58,5999
53,117,0.8305,109622975.74,40145424.89,5933
54,116,0.8286,106760207.64,38984131.97,5877
55,115,0.8287,105813577.76,38528659.65,5824
56,113,0.8290,104801360.42,38054353.24,5776
57,112,0.8289,103909618.29,37627880.46,5723
58,111,0.8292,103217783.80,37277906.54,5670
59,110,0.8292,102216695.04,36819544.00,5615
60,109,0.8296,101868627.06,36600196.24,5565
61,108,0.8301,101278340.15,36296644.61,5506
62,107,0.8290,99413633.26,35540836.02,5452
63,105,0.8290,98710871.04,35204245.48,5410
64,104,0.8293,98332733.47,34985447.95,5366
65,102,0.8293,96941664.18,34409974.01,5322
66,101,0.8291,96084242.28,34027914.64,5288
67,100,0.8298,95737446.38,33828614.13,5242
68,99,0.8302,95028743.52,33503553.27,5195
69,98,0.8304,94650483.50,33297384.00,5161
70,97,0.8310,94202250.38,33068368.85,5105
71,96,0.8314,93763376.94,32844745.43,5065
72,96,0.8315,93645080.36,32735699.34,5029
73,95,0.8312,92289758.23,32196181.14,4970
74,94,0.8310,91534872.59,31868786.84,4934
75,95,0.8298,90174392.43,31333185.22,4899
76,93,0.8300,89643537.19,31088354.85,4869
77,92,0.8288,87556128.30,30306164.50,4815
78,91,0.8290,86770295.72,29977540.03,4761
79,91,0.8287,85853933.90,29605947.69,4713
80,91,0.8289,85728211.07,29507624.80,4675
81,90,0.8296,85424243.07,29349983.91,4634
82,89,0.8298,84458921.14,28966690.18,4586
83,88,0.8301,83821084.67,28697307.20,4532
84,86,0.8288,81630396.67,27899614.49,4494
85,85,0.8292,81219906.75,27711447.84,4450
86,84,0.8292,80394672.48,27383370.50,4411
87,84,0.8295,79838371.90,27148599.27,4368
88,83,0.8296,79536157.09,27001528.53,4336
89,81,0.8290,78033600.16,26448950.15,4290
90,80,0.8297,77646245.79,26275478.43,4244
91,80,0.8298,77178498.82,26074826.41,4198
92,79,0.8297,76411043.89,25775255.85,4160
93,78,0.8287,74688533.48,25156233.03,4122
94,77,0.8285,73890082.06,24849593.73,4085
95,76,0.8290,73359343.42,24633724.32,4043
96,74,0.8291,72509455.45,24312332.93,4013
97,73,0.8297,72189088.43,24169447.61,3983
98,73,0.8299,71586171.29,23932653.64,3959
99,72,0.8304,71140195.12,23748625.33,3920
100,70,0.8303,69951602.65,23319779.31,3882
101,71,0.8292,69001723.19,22971422.99,3856
102,70,0.8282,67690093.42,22504377.14,3824
103,68,0.8279,66589211.44,22108757.83,3783
104,68,0.8262,65203291.18,21620139.82,3754
105,67,0.8257,64564287.28,21380243.28,3739
106,66,0.8262,64118122.72,21203015.34,3701
107,65,0.8268,63774233.77,21061787.47,3663
108,65,0.8273,63638372.48,20989327.16,3633
109,65,0.8253,62031775.17,20434289.75,3595
110,64,0.8253,61890174.37,20361870.47,3572
111,64,0.8247,61067709.54,20066658.87,3539
112,63,0.8245,60630391.47,19898727.05,3516
113,63,0.8233,59665927.83,19558963.17,3480
114,64,0.8211,58037431.32,19002594.79,3445
115,63,0.8213,57962723.03,18955035.28,3421
116,62,0.8217,57552722.86,18798977.31,3393
117,62,0.8221,57430022.22,18736198.42,3375
118,62,0.8217,56868885.34,18531449.86,3352
119,61,0.8221,56719619.65,18461821.71,3332
120,61,0.8228,56403885.39,18337622.21,3301
121,60,0.8224,55913597.96,18157942.87,3271
122,59,0.8227,55453145.38,17988652.89,3247
123,59,0.8204,54131564.95,17540710.22,3214
124,58,0.8206,53562376.92,17336975.03,3187
125,57,0.8208,53217078.06,17207037.68,3166
126,57,0.8210,53004792.92,17120298.12,3148
127,57,0.8216,52875411.87,17060120.39,3128
128,56,0.8222,52713206.99,16989318.90,3103
129,56,0.8229,52600330.73,16935109.18,3082
130,55,0.8235,52087469.20,16752261.11,3048
131,55,0.8220,51061389.16,16406228.66,3014
132,53,0.8217,49961973.95,16036759.26,2974
133,52,0.8227,49713046.10,15940982.26,2942
134,52,0.8217,48862583.19,15653262.14,2914
135,52,0.8224,48690447.59,15582371.70,2882
136,52,0.8230,48543066.20,15520359.32,2863
137,51,0.8230,48186023.05,15391325.83,2841
138,50,0.8234,47743454.77,15235861.40,2817
139,50,0.8225,46693547.47,14887122.22,2790
140,49,0.8230,46581982.25,14837146.71,2768
141,49,0.8230,46251740.87,14718002.48,2747
142,48,0.8234,46007245.49,14627095.00,2734
143,48,0.8227,45318774.31,14394449.69,2709
144,47,0.8209,44072238.72,13987010.07,2681
145,47,0.8199,43515735.24,13797526.04,2660
146,47,0.8186,42814738.80,13562456.58,2636
147,46,0.8182,42231699.13,13367130.55,2618
148,45,0.8186,41857290.45,13236648.58,2598
149,44,0.8184,41232253.80,13027647.55,2575
150,43,0.8192,41030223.65,12952193.49,2547
151,44,0.8178,40414538.06,12747687.07,2521
152,43,0.8169,39675599.78,12504127.17,2499
153,44,0.8139,38471143.39,12115592.20,2481
154,43,0.8137,38197421.36,12020041.49,2469
155,42,0.8139,37668059.93,11844027.10,2436
156,42,0.8143,37523460.79,11788773.69,2419
157,41,0.8152,37246255.23,11692282.47,2394
158,40,0.8156,36903861.59,11576147.84,2368
159,41,0.8112,35740917.34,11203158.72,2349
160,41,0.8111,35514862.57,11123400.80,2335
161,40,0.8117,35293624.04,11044956.16,2310
162,38,0.8120,34720993.24,10857601.59,2283
163,38,0.8128,34533485.11,10790612.48,2261
164,37,0.8120,34122996.09,10654381.92,2244
165,37,0.8121,33800567.33,10546011.20,2231
166,36,0.8124,33623831.09,10482138.65,2213
167,36,0.8106,32784933.66,10213297.32,2195
168,35,0.8116,32683148.02,10173588.32,2176
169,36,0.8090,31833351.92,9902629.12,2158
170,35,0.8094,31592363.21,9821490.49,2146
171,35,0.8097,31501474.68,9785387.82,2134
172,34,0.8103,31304664.56,9717566.86,2117
173,34,0.8107,31235591.41,9689145.28,2100
174,34,0.8112,31096275.24,9638952.71,2089
175,33,0.8122,30969703.32,9592570.99,2069
176,33,0.8124,30937575.76,9575926.90,2060
177,34,0.8094,30207604.94,9344173.87,2046
178,34,0.8084,29706371.19,9182762.76,2034
179,34,0.8086,29553919.47,9130077.43,2023
180,33,0.8069,28950902.27,8938056.43,2007
181,35,0.8018,27960981.63,8627506.50,1994
182,35,0.8026,27849211.07,8587070.04,1973
183,34,0.8038,27706647.40,8537010.10,1959
184,34,0.8040,27580113.34,8493045.26,1951
185,33,0.8046,27517264.69,8467501.88,1932
186,33,0.8057,27374762.63,8418136.67,1913
187,32,0.8062,27194219.50,8356851.08,1894
188,32,0.8059,26955746.26,8278140.09,1881
189,31,0.8066,26856995.43,8242461.85,1867
190,31,0.8069,26769345.55,8210657.44,1860
191,31,0.8075,26563542.99,8142471.25,1845
192,30,0.8084,26351997.36,8071841.05,1823
193,29,0.8088,26151230.66,8005939.48,1813
194,29,0.8089,26066029.79,7975469.09,1805
195,29,0.8089,26048728.33,7964765.96,1799
196,29,0.8074,25503229.65,7794047.60,1787
197,29,0.8077,25435181.26,7768444.26,1773
198,29,0.8066,25063129.89,7651234.73,1764
199,28,0.8043,24377177.99,7437638.44,1745
200,28,0.8042,24183178.16,7374410.98,1731
201,28,0.8020,23667493.32,7214293.79,1723
202,27,0.8020,23475918.13,7152316.39,1710
203,27,0.8021,23426658.08,7132942.74,1701
204,28,0.7980,22718427.35,6915217.62,1689
205,27,0.7973,22315038.35,6789494.84,1670
206,26,0.7975,22180514.24,6744461.35,1657
207,26,0.7983,22122669.18,6722784.96,1641
208,26,0.7989,22028709.20,6690764.17,1627
209,26,0.7990,22013900.17,6682659.49,1622
210,26,0.7993,21967124.77,6664892.32,1613
211,25,0.8004,21871420.13,6631393.33,1599
212,25,0.8006,21638089.25,6557690.69,1587
213,25,0.8005,21555197.77,6529490.21,1579
214,24,0.8011,21368742.09,6468815.41,1562
215,24,0.8020,21249550.33,6429061.54,1552
216,23,0.8031,21164642.32,6398837.71,1536
217,23,0.8035,21125321.97,6384060.17,1527
218,23,0.8008,20683683.48,6247772.51,1516
219,23,0.8012,20611418.68,6223182.74,1508
220,23,0.8014,20592219.75,6213520.86,1499
221,23,0.7966,19754864.54,5960241.31,1490
222,23,0.7968,19685615.24,5936169.13,1483
223,22,0.7963,19407101.02,5849722.94,1468
224,22,0.7962,19182678.55,5779075.82,1456
225,22,0.7965,19163226.19,5770215.27,1448
226,21,0.7974,18958549.76,5706350.96,1432
227,22,0.7900,18157208.53,5465738.40,1429
228,22,0.7885,17882792.86,5381401.21,1421
229,24,0.7792,17028777.56,5124172.57,1415
230,24,0.7801,16950093.00,5098374.62,1405
231,24,0.7784,16621118.62,4997814.88,1391
232,23,0.7785,16605925.56,4990311.16,1385
233,23,0.7791,16525917.30,4964362.21,1376
234,23,0.7795,16472272.11,4946394.15,1367
235,22,0.7793,16344002.90,4906100.58,1360
236,22,0.7803,16200006.88,4860840.76,1349
237,22,0.7783,15749247.88,4723973.00,1333
238,22,0.7761,15517962.51,4653410.91,1329
239,24,0.7638,14528172.72,4358533.60,1321
240,24,0.7638,14520269.36,4354093.82,1317
241,24,0.7645,14500819.92,4346336.61,1314
242,24,0.7632,14336581.65,4296415.48,1309
243,23,0.7640,14245239.87,4266882.11,1297
244,26,0.7536,13464268.45,4034582.54,1287
245,26,0.7532,13471180.68,4034504.32,1287
246,25,0.7531,13419988.28,4016805.23,1280
247,25,0.7539,13359450.24,3996195.67,1266
248,25,0.7542,13317581.54,3982262.52,1259
249,24,0.7561,13231022.39,3954763.86,1245
250,24,0.7571,13184041.84,3939408.36,1230
251,24,0.7571,13160146.08,3931568.09,1230
252,24,0.7573,13052986.21,3898130.22,1218
253,23,0.7579,13040111.02,3891696.30,1213
254,23,0.7580,12991963.18,3876147.41,1206
255,22,0.7574,12800886.66,3818719.39,1198
256,22,0.7539,12470912.12,3719981.38,1188
257,20,0.7507,12048371.02,3594309.65,1174
258,20,0.7465,11739585.40,3502176.22,1166
259,20,0.7471,11711492.18,3493030.33,1159
260,20,0.7464,11572896.59,3451664.23,1152
261,19,0.7481,11528351.92,3436738.40,1142
262,19,0.7487,11401551.24,3396963.29,1127
263,19,0.7483,11405702.14,3396966.52,1126
264,19,0.7482,11404092.20,3395353.15,1123
265,19,0.7485,11383122.92,3387965.26,1117
266,19,0.7483,11367681.12,3381942.46,1117
267,18,0.7489,11347347.23,3374907.37,1108
268,18,0.7502,11307209.08,3361246.22,1099
269,18,0.7509,11228971.13,3337383.30,1091
270,18,0.7507,11227822.95,3336017.89,1090
271,18,0.7456,10915773.15,3243588.17,1084
272,18,0.7458,10902961.03,3238684.16,1078
273,18,0.7466,10884554.46,3231837.27,1076
274,18,0.7472,10866673.53,3225367.51,1070
275,18,0.7484,10822234.70,3211146.43,1057
276,17,0.7489,10714695.33,3178391.22,1048
277,17,0.7496,10681162.30,3167475.18,1040
278,17,0.7496,10628079.24,3151143.17,1038
279,18,0.7402,10176766.54,3019099.14,1033
280,18,0.7404,10144770.44,3008491.97,1028
281,18,0.7399,10095138.90,2992457.16,1024
282,18,0.7402,10077198.15,2986377.58,1017
283,17,0.7366,9894840.61,2933015.96,1014
284,17,0.7381,9837515.47,2914582.58,1006
285,16,0.7388,9717158.42,2878230.20,996
286,16,0.7393,9697273.63,2871709.73,989
287,16,0.7388,9694502.43,2870725.75,990
288,16,0.7404,9670307.04,2861525.83,982
289,16,0.7404,9650553.10,2854383.00,979
290,16,0.7411,9639341.97,2850337.35,977
291,16,0.7420,9600327.49,2837446.31,973
292,16,0.7419,9588890.09,2833715.66,971
293,16,0.7356,9303925.83,2751149.51,968
294,16,0.7357,9271502.27,2741180.18,964
295,16,0.7351,9281352.68,2743066.50,966
296,16,0.7350,9220597.72,2723845.35,957
297,15,0.7343,9080849.47,2682369.51,946
298,15,0.7339,9084750.46,2683162.48,945
299,15,0.7343,9060265.03,2675313.80,940
300,15,0.7348,9043250.62,2669634.78,935
301,15,0.7362,9000822.09,2655134.97,930
302,14,0.7365,8951844.58,2639208.67,924
303,14,0.7366,8947231.19,2637329.24,920
304,14,0.7368,8940895.97,2634462.22,916
305,14,0.7384,8914207.91,2625605.93,907
306,14,0.7381,8910704.14,2624241.37,906
307,18,0.7124,8046277.62,2375592.93,904
308,18,0.7127,8026242.89,2368701.37,898
309,17,0.7110,7939675.03,2343581.53,897
310,17,0.7108,7902784.65,2332291.84,893
311,17,0.7111,7894712.72,2329798.46,888
312,17,0.7124,7869043.63,2321543.73,877
313,17,0.7122,7851119.31,2316403.40,874
314,17,0.7116,7857497.05,2317147.31,873
315,16,0.7131,7810552.70,2302546.91,861
316,16,0.7118,7734195.37,2280186.05,855
317,16,0.7135,7704115.56,2270174.53,848
318,16,0.7140,7665321.25,2257780.01,842
319,15,0.7120,7560127.48,2227047.28,838
320,15,0.7120,7555073.48,2225674.26,837
321,16,0.7014,7155084.31,2110508.42,827
322,16,0.7020,7151478.35,2108420.81,827
323,15,0.7038,7102253.05,2093160.78,820
324,15,0.7048,7072622.09,2083940.05,817
325,15,0.7050,7066068.99,2081629.30,812
326,15,0.7061,7049013.34,2075981.24,811
327,15,0.7084,7011157.93,2063468.63,804
328,15,0.7092,6992874.64,2057748.01,797
329,14,0.7038,6772299.78,1994799.10,791
330,14,0.7042,6749383.80,1987625.13,790
331,14,0.7044,6744106.57,1985239.74,784
332,14,0.7035,6707741.34,1974407.20,781
333,14,0.7031,6709214.32,1974816.09,781
334,14,0.7034,6685761.55,1966605.97,776
335,13,0.7042,6654711.41,1957781.03,770
336,13,0.7036,6660207.73,1958612.53,769
337,13,0.7031,6663212.31,1959711.61,769
338,13,0.6973,6502528.39,1912986.40,766
339,13,0.6968,6495489.50,1911209.44,766
340,13,0.6944,6417887.02,1889204.52,763
341,13,0.6961,6389232.65,1879782.38,759
342,13,0.6949,6378000.44,1876937.47,760
343,20,0.6417,5371736.92,1592583.09,759
344,20,0.6420,5351795.43,1586418.43,755
345,20,0.6418,5345289.70,1583784.84,753
346,20,0.6408,5347970.19,1584767.02,755
347,20,0.6403,5353060.15,1585911.41,755
348,20,0.6352,5219694.95,1547905.57,749
349,21,0.6264,5066167.59,1504111.50,745
350,21,0.6262,5065295.09,1504330.76,744
351,21,0.6256,5066105.88,1504958.20,745
352,21,0.6241,5080658.55,1509399.18,749
353,21,0.6232,5057443.08,1502944.79,748
354,21,0.6236,5040625.64,1498388.49,745
355,20,0.6247,5019172.63,1491303.29,739
356,20,0.6267,4994009.90,1483748.90,735
357,20,0.6262,4986492.87,1481906.58,734
358,20,0.6266,4971160.33,1477795.55,731
359,20,0.6258,4981035.29,1480880.12,732
360,20,0.6255,4984705.24,1481337.94,730
361,20,0.6247,4988414.43,1482715.13,731
362,19,0.6240,4915042.93,1461573.72,722
363,19,0.6231,4915536.83,1461014.17,722
364,19,0.6228,4917951.97,1461248.24,721
365,19,0.6242,4890609.13,1453327.15,719
366,20,0.6176,4782203.65,1422634.06,715
367,19,0.6175,4749514.44,1412775.16,709
368,19,0.6164,4758475.16,1415719.89,711
369,22,0.6034,4581846.76,1366221.85,709
370,23,0.5979,4524036.92,1349517.65,710
371,22,0.5985,4499478.26,1342352.56,705
372,22,0.5992,4488466.35,1339025.52,701
373,31,0.5700,4138516.76,1240830.81,697
374,35,0.5600,4005903.06,1203579.65,697
375,34,0.5622,3979497.83,1196031.01,694
376,33,0.5631,3968196.77,1191404.45,687
377,33,0.5638,3956806.60,1187929.13,682
378,33,0.5615,3919479.21,1177294.84,678
379,33,0.5606,3920246.67,1177986.43,679
380,33,0.5600,3922770.77,1178489.80,679
381,33,0.5594,3900322.89,1172134.85,675
382,33,0.5591,3903759.47,1173183.96,674
383,32,0.5597,3898377.37,1170603.82,669
384,33,0.5572,3875114.91,1163523.18,669
385,32,0.5597,3848101.88,1155048.27,664
386,32,0.5591,3854001.32,1157132.55,665
387,32,0.5583,3839925.98,1153480.67,664
388,31,0.5585,3829448.07,1150900.81,662
389,32,0.5572,3840983.06,1154571.96,665
390,31,0.5597,3824144.37,1149689.76,663
391,30,0.5606,3801295.13,1142477.61,662
392,31,0.5580,3758267.14,1129970.42,657
393,31,0.5583,3756496.84,1129264.37,654
394,31,0.5559,3746133.83,1126925.52,655
395,31,0.5568,3734116.28,1122985.22,649
396,34,0.5470,3620026.53,1091104.85,645
397,34,0.5468,3621678.35,1092118.60,645
398,34,0.5469,3621330.44,1091054.97,642
399,34,0.5458,3629298.76,1093276.20,643
400,34,0.5459,3628622.84,1093587.07,642
401,40,0.5305,3483496.76,1054284.04,641
402,40,0.5307,3475641.96,1051871.69,638
403,39,0.5310,3472967.41,1049767.66,635
404,38,0.5323,3448313.48,1043235.45,629
405,37,0.5334,3426066.42,1036981.08,629
406,37,0.5337,3421222.74,1035776.11,627
407,36,0.5359,3406071.23,1030769.79,625
408,36,0.5356,3411030.35,1032612.06,624
409,36,0.5348,3410699.13,1032048.47,623
410,36,0.5343,3417450.09,1033773.40,623
411,36,0.5346,3415724.85,1033530.06,621
412,35,0.5376,3396850.13,1026919.33,616
413,34,0.5386,3356261.73,1015153.26,608
414,34,0.5384,3355921.47,1015906.83,607
415,34,0.5369,3344955.79,1012433.67,605
416,34,0.5358,3352938.66,1013961.39,605
417,34,0.5353,3353275.98,1014310.17,605
418,34,0.5359,3349971.62,1012846.64,601
419,34,0.5362,3348095.33,1011993.55,597
420,32,0.5388,3308817.93,1000148.72,592
421,32,0.5380,3308526.56,1000641.13,593
422,40,0.5203,3156506.97,958568.03,589
423,41,0.5202,3158895.41,959733.07,588
424,41,0.5195,3163178.64,961208.07,587
425,45,0.5116,3101869.24,944963.14,587
426,45,0.5103,3109552.10,947396.41,589
427,44,0.5130,3095999.71,942829.87,587
428,43,0.5139,3088645.30,939986.98,583
429,44,0.5123,3066273.02,934244.53,581
430,44,0.5116,3071284.76,935610.82,581
431,44,0.5104,3077340.45,937117.22,582
432,45,0.5103,3080817.22,938211.76,581
433,48,0.5049,3043254.87,927893.93,580
434,48,0.5047,3046129.50,929122.57,580
435,48,0.5061,3043092.05,927669.10,581
436,49,0.5044,3056341.86,932316.25,585
437,49,0.5037,3058836.76,933343.23,585
438,48,0.5050,3050701.91,930596.65,580
439,49,0.5034,3060975.83,933472.31,582
440,50,0.5018,3073038.06,937578.55,586
441,49,0.5044,3063911.85,934327.62,585
442,49,0.5046,3059788.52,932465.32,583
443,51,0.5016,3042256.59,928338.25,584
444,51,0.5012,3046225.44,929506.09,584
445,52,0.5005,3053816.86,932149.15,585
446,51,0.5026,3046797.91,929604.18,585
447,51,0.5020,3047885.44,930023.94,585
448,50,0.5040,3006825.17,918932.63,582
449,49,0.5045,3005473.19,917747.72,580
450,49,0.5067,2996440.44,914810.79,580
451,63,0.4829,2824751.49,867307.96,577
452,65,0.4818,2785235.08,855946.62,576
453,66,0.4808,2795849.98,859256.54,578
454,66,0.4805,2798649.17,860089.75,578
455,65,0.4812,2790257.40,857764.28,575
456,66,0.4804,2798256.22,861031.26,577
457,65,0.4808,2793395.75,860493.48,576
458,70,0.4744,2718301.49,839568.13,574
459,70,0.4743,2718703.27,839522.08,573
460,69,0.4748,2715287.51,838239.16,570
461,69,0.4749,2713177.87,836929.25,567
462,70,0.4737,2724446.65,840392.67,569
463,71,0.4724,2736772.56,844636.07,572
464,73,0.4707,2736286.32,844813.27,573
465,74,0.4695,2744740.02,846739.78,574
466,74,0.4684,2753298.37,849069.12,576
467,74,0.4688,2750174.53,848047.69,574
468,74,0.4689,2753597.12,849395.70,574
469,74,0.4682,2759286.97,850754.57,574
470,73,0.4695,2752023.33,848484.63,571
471,74,0.4688,2756291.37,850703.61,573
472,75,0.4675,2767709.12,854158.29,576
473,75,0.4677,2767131.59,854661.64,575
474,75,0.4672,2762829.25,853782.78,574
475,77,0.4657,2771378.69,856592.31,577
476,75,0.4685,2756022.93,851171.42,575
477,75,0.4685,2757697.00,851561.13,574
478,75,0.4681,2761338.08,852357.81,574
479,165,0.2952,1998001.77,645381.25,574
480,165,0.2973,1996857.56,644492.88,575
481,165,0.2975,1995641.89,644575.23,575
482,162,0.3006,1984465.00,639763.64,571
483,161,0.2998,1958003.77,632048.87,565
484,161,0.2997,1963999.10,634221.23,566
485,161,0.3016,1958986.10,632877.97,568
486,159,0.3042,1941513.17,627506.81,566
487,160,0.3034,1948210.57,629765.87,568
488,171,0.2777,1861109.79,606913.68,568
489,170,0.2774,1855255.36,604077.30,563
490,170,0.2770,1857719.21,604485.16,563
