Epoch,NakamotoCoefficient,GiniIndex,TotalTokens,TotalVotingPower,AgentCount
491,170,0.2764,1853680.24,604207.74,563
492,171,0.2748,1844535.70,602194.47,562
493,170,0.2754,1836878.44,599796.33,559
494,169,0.2745,1820476.11,595441.32,555
495,170,0.2722,1817638.34,595319.31,556
496,170,0.2721,1814909.98,594534.99,555
497,170,0.2703,1806308.85,592262.82,554
498,170,0.2697,1801496.01,591496.14,553
499,170,0.2668,1778471.12,585208.05,549
500,171,0.2668,1788183.46,588375.09,551
501,170,0.2667,1784682.33,586883.12,548
502,170,0.2663,1784155.39,587614.39,548
503,170,0.2675,1781438.83,586500.60,549
504,169,0.2697,1769897.10,582173.92,547
505,169,0.2688,1773169.65,582644.48,546
506,168,0.2707,1767845.44,580599.45,547
507,168,0.2707,1772702.68,582580.99,547
508,167,0.2708,1774182.85,582846.90,545
509,167,0.2692,1765469.00,579953.29,541
510,167,0.2677,1762550.89,579008.42,539
511,166,0.2678,1756253.02,576771.56,536
512,166,0.2692,1757123.73,576521.94,539
513,166,0.2683,1756023.12,576901.60,539
514,170,0.2604,1739785.95,572171.10,540
515,169,0.2602,1732285.25,570212.70,538
516,170,0.2598,1737758.86,572429.93,540
517,172,0.2534,1712924.99,565970.08,538
518,170,0.2539,1703354.19,563071.70,535
519,171,0.2532,1705751.20,564345.50,536
520,170,0.2549,1697221.17,561101.71,536
521,170,0.2556,1697838.86,561370.83,535
522,169,0.2555,1691054.27,559014.14,532
523,169,0.2550,1695214.24,561191.00,534
524,167,0.2582,1678994.18,555692.69,530
525,167,0.2577,1683770.82,556938.52,529
526,167,0.2570,1687883.26,558267.66,530
527,167,0.2573,1687015.26,558316.05,528
528,166,0.2576,1690204.43,559301.35,527
529,166,0.2573,1680198.29,556844.25,524
530,169,0.2508,1653101.98,549180.74,526
531,169,0.2501,1655720.24,550101.84,527
532,168,0.2521,1650473.67,547413.90,526
533,167,0.2534,1648021.29,547243.57,524
534,166,0.2554,1646735.89,546474.49,525
535,168,0.2542,1654510.80,548862.01,527
536,167,0.2542,1657779.28,549034.88,526
537,166,0.2549,1641846.70,544877.83,522
538,164,0.2569,1626571.02,539825.35,520
539,164,0.2570,1631202.54,541021.20,520
540,163,0.2591,1617446.58,536427.61,519
541,165,0.2582,1632095.11,541568.08,523
542,165,0.2603,1633720.82,541674.66,525
543,163,0.2607,1608250.67,533720.19,521
544,164,0.2589,1609677.45,534152.28,521
545,163,0.2611,1600136.36,530940.56,519
546,162,0.2611,1582516.73,525423.11,517
547,163,0.2594,1573515.61,523673.18,516
548,162,0.2580,1564691.02,521257.85,513
549,163,0.2568,1569031.72,522615.42,513
550,163,0.2558,1571998.66,523716.73,513
551,165,0.2519,1560335.53,521288.92,513
552,165,0.2531,1561449.83,521536.41,516
553,165,0.2524,1571228.87,524635.32,517
554,163,0.2529,1561526.22,521546.39,512
555,164,0.2526,1564538.58,522924.24,512
556,165,0.2534,1568084.25,523710.04,516
557,166,0.2516,1577256.90,527655.20,520
558,168,0.2502,1578284.01,529338.83,522
559,166,0.2520,1567258.01,524698.96,520
560,165,0.2521,1563108.33,523560.22,517
561,166,0.2513,1567942.15,525272.19,518
562,165,0.2509,1565380.60,524190.60,516
563,165,0.2510,1569071.22,525697.20,516
564,166,0.2494,1570063.75,526018.61,517
565,167,0.2485,1575823.85,527578.85,517
566,167,0.2483,1583986.28,530716.01,519
567,174,0.2266,1521982.88,514387.33,516
568,175,0.2282,1523287.04,514744.21,519
569,176,0.2269,1532984.52,517740.49,522
570,176,0.2290,1528153.61,515913.24,523
571,176,0.2286,1530127.43,516378.44,523
572,175,0.2307,1524565.46,514563.63,524
573,175,0.2302,1525376.76,515221.79,524
574,175,0.2300,1526732.01,515544.21,523
575,178,0.2253,1525201.93,516362.97,526
576,179,0.2245,1538589.65,520928.72,529
577,179,0.2256,1532778.86,519156.16,531
578,178,0.2255,1530688.84,517551.27,527
579,176,0.2260,1511216.83,511775.47,520
580,174,0.2266,1510435.70,511229.86,517
581,174,0.2272,1502253.67,508102.58,518
582,173,0.2276,1498830.91,506995.07,515
583,173,0.2294,1497657.12,506634.21,517
584,173,0.2301,1481007.22,501727.64,516
585,173,0.2282,1477112.08,501039.37,515
586,173,0.2280,1484206.56,503098.10,515
587,174,0.2268,1494489.99,506345.43,517
588,175,0.2264,1499938.93,507916.44,517
589,175,0.2259,1506658.32,510306.59,518
590,175,0.2251,1508823.10,511168.54,518
591,174,0.2251,1510263.32,511510.28,516
592,173,0.2275,1502412.32,508525.90,514
593,174,0.2262,1514419.41,512448.72,517
594,176,0.2251,1527788.62,516883.76,520
595,176,0.2244,1520042.84,514623.86,518
596,176,0.2247,1531312.88,519173.84,521
597,177,0.2249,1526779.04,517249.17,523
598,178,0.2226,1520620.70,516562.52,523
599,179,0.2218,1535675.81,521584.78,527
600,180,0.2213,1539202.25,522810.73,527
601,178,0.2219,1533253.74,520474.43,523
602,179,0.2208,1536656.45,521591.03,523
603,179,0.2169,1520433.94,516780.76,520
604,180,0.2166,1529692.97,519804.46,522
605,180,0.2186,1535097.96,521681.78,526
606,181,0.2175,1538436.49,522859.58,527
607,182,0.2163,1547246.14,525445.70,529
608,183,0.2174,1551495.54,526132.00,533
609,182,0.2186,1554840.64,526608.89,531
610,182,0.2180,1555413.92,526335.67,530
611,181,0.2186,1548885.22,524612.72,527
612,181,0.2205,1547211.79,523666.55,529
613,181,0.2203,1551376.24,525402.13,529
614,180,0.2204,1551246.04,525496.20,528
615,181,0.2205,1557570.77,527226.82,528
616,180,0.2207,1558891.57,528477.73,528
617,180,0.2199,1554329.54,526527.85,525
618,180,0.2195,1557097.19,528141.57,526
619,181,0.2187,1561077.01,529663.52,527
620,182,0.2166,1552792.62,527604.81,526
621,182,0.2164,1560889.51,529690.09,527
622,183,0.2157,1564348.30,531098.78,528
623,183,0.2115,1545387.20,526475.03,526
624,182,0.2125,1526043.75,519486.23,522
625,183,0.2126,1537776.52,524028.49,525
626,182,0.2127,1534477.68,523012.39,523
627,193,0.1798,1448894.53,500407.49,521
628,193,0.1795,1448388.34,500171.35,520
629,192,0.1794,1454137.14,501491.09,519
630,192,0.1808,1452350.77,500646.29,521
631,194,0.1796,1459824.52,503289.08,524
632,194,0.1791,1458321.04,502739.24,523
633,194,0.1789,1463395.75,503066.44,523
634,194,0.1797,1469238.08,505327.93,524
635,195,0.1758,1457307.33,502620.98,523
636,194,0.1763,1453225.65,501192.07,521
637,194,0.1758,1454463.37,502584.95,522
638,193,0.1762,1450074.61,500310.87,518
639,194,0.1731,1445210.97,499930.26,519
640,193,0.1749,1435976.29,496253.69,518
641,194,0.1751,1444749.04,499438.48,520
642,194,0.1755,1454399.93,502713.35,522
643,195,0.1750,1461218.66,504684.20,524
644,194,0.1758,1453175.99,502353.15,521
645,194,0.1761,1465433.43,506614.34,523
646,195,0.1755,1466813.65,507159.29,523
647,196,0.1749,1470162.11,508341.09,524
648,196,0.1753,1476611.85,510598.21,525
649,195,0.1772,1471160.41,507886.38,525
650,195,0.1767,1476247.51,509608.31,525
651,196,0.1771,1467355.99,506648.19,526
652,194,0.1774,1465614.49,505329.11,522
653,195,0.1776,1476685.16,509294.45,525
654,196,0.1772,1482468.03,510985.40,526
655,195,0.1768,1476960.22,509735.77,525
656,195,0.1787,1467422.43,506456.80,525
657,196,0.1799,1467620.69,505809.26,528
658,195,0.1826,1464535.28,504636.92,529
659,194,0.1852,1460170.25,503029.01,530
660,193,0.1856,1461002.90,502298.05,527
661,193,0.1868,1454334.16,499940.23,528
662,191,0.1891,1446225.37,496394.94,527
663,192,0.1895,1450884.57,498644.18,528
664,192,0.1881,1450736.00,499459.35,529
665,194,0.1868,1452586.25,500170.31,530
666,193,0.1864,1448057.73,498896.87,529
667,193,0.1860,1444079.18,498007.41,528
668,193,0.1865,1448231.80,499517.47,528
669,192,0.1866,1451621.00,500499.67,527
670,192,0.1887,1444466.28,498438.86,528
671,192,0.1882,1447636.67,498900.05,527
672,193,0.1877,1456296.17,502212.79,530
673,194,0.1892,1458728.48,502439.86,533
674,195,0.1887,1472053.03,506883.15,537
675,196,0.1890,1482533.82,510781.82,540
676,195,0.1895,1472476.89,507129.99,539
677,195,0.1886,1459876.39,503803.80,536
678,193,0.1882,1455222.13,501217.58,531
679,192,0.1885,1452186.84,500029.85,528
680,191,0.1889,1451922.01,499476.28,525
681,190,0.1888,1448152.84,498346.83,523
682,191,0.1884,1457117.69,501295.82,525
683,192,0.1877,1471860.71,506298.80,529
684,192,0.1897,1469166.19,505123.43,530
685,193,0.1889,1472188.14,506785.95,531
686,194,0.1883,1481022.12,509926.77,533
687,194,0.1873,1479300.87,509228.55,532
688,194,0.1871,1483011.48,510451.20,533
689,195,0.1868,1489388.06,512468.14,535
690,195,0.1866,1492013.63,513807.11,536
691,196,0.1861,1500771.91,516413.72,537
692,196,0.1873,1497655.63,515341.60,540
693,197,0.1877,1506790.61,518444.21,542
694,197,0.1897,1510186.79,519444.42,546
695,198,0.1892,1512870.29,519830.50,546
696,198,0.1887,1514714.39,520465.45,545
697,197,0.1883,1513806.49,519662.31,543
698,196,0.1882,1507055.31,517713.65,540
699,195,0.1904,1506911.35,517575.65,542
700,197,0.1883,1511564.14,519475.83,544
701,195,0.1903,1499361.38,514865.42,541
702,196,0.1897,1505292.51,516083.25,541
703,195,0.1889,1499879.93,514195.36,538
704,196,0.1893,1511879.10,518773.97,541
705,194,0.1907,1497000.21,513640.53,539
706,195,0.1896,1495004.10,512977.63,538
707,196,0.1888,1505983.03,515957.90,540
708,193,0.1917,1493247.00,511141.41,537
709,194,0.1912,1502043.74,514041.81,539
710,194,0.1905,1496119.74,512644.43,537
711,194,0.1903,1505772.63,515806.78,539
712,193,0.1907,1501424.41,514389.18,536
713,192,0.1901,1492226.92,512079.33,533
714,193,0.1884,1492079.27,512042.00,533
715,191,0.1910,1484733.78,508438.56,532
716,192,0.1894,1479050.72,507186.79,531
717,191,0.1898,1483412.94,508229.00,530
718,191,0.1899,1480211.34,507977.80,529
719,192,0.1887,1481311.66,508667.95,530
720,192,0.1907,1486149.44,510314.89,534
721,191,0.1904,1482184.34,508663.17,531
722,192,0.1901,1490188.36,510956.93,531
723,192,0.1902,1496009.76,512723.70,532
724,192,0.1888,1488767.70,510780.21,531
725,192,0.1878,1486525.11,510396.82,530
726,191,0.1880,1490004.68,510893.55,528
727,191,0.1876,1501100.31,514112.77,529
728,192,0.1885,1498398.48,512915.22,531
729,191,0.1903,1497103.60,512190.02,532
730,192,0.1907,1504144.88,514602.31,533
731,191,0.1896,1498194.42,512924.13,531
732,192,0.1884,1490959.30,510411.18,529
733,192,0.1888,1500066.41,513538.10,531
734,192,0.1890,1505935.02,515184.18,531
735,190,0.1893,1503328.54,513615.50,528
736,190,0.1892,1504033.60,514206.95,528
737,191,0.1888,1511517.56,516365.00,529
738,191,0.1891,1514327.95,518046.93,530
739,192,0.1881,1518275.82,518602.39,530
740,191,0.1877,1518682.91,518041.46,529
741,190,0.1905,1515850.94,516684.30,529
742,191,0.1897,1515158.07,516482.42,529
743,191,0.1888,1513705.85,517377.65,530
744,192,0.1892,1522871.25,520997.20,532
745,193,0.1881,1527989.74,522929.76,534
746,193,0.1880,1526651.74,522419.30,533
747,193,0.1895,1522357.64,520374.07,534
748,193,0.1898,1527730.59,522369.25,535
749,192,0.1903,1528596.99,522829.30,534
750,192,0.1914,1523203.97,520366.07,535
751,192,0.1919,1524804.06,521599.43,535
752,188,0.1931,1496514.54,512797.92,525
753,188,0.1928,1501666.28,514145.84,525
754,188,0.1921,1501400.10,514106.01,524
755,188,0.1920,1505816.45,515337.82,524
756,188,0.1921,1510779.54,517045.07,524
757,188,0.1894,1487236.63,510761.55,520
758,188,0.1884,1478784.33,508643.61,519
759,188,0.1870,1478630.46,508608.54,519
760,187,0.1878,1479025.24,508509.74,518
761,186,0.1883,1480862.45,508261.39,516
762,185,0.1905,1472751.75,505246.19,516
763,184,0.1915,1472764.88,505645.62,514
764,186,0.1910,1483020.04,509186.05,517
765,186,0.1909,1489571.04,510893.45,517
766,186,0.1909,1496727.71,513177.49,518
767,187,0.1910,1507781.23,516898.44,520
768,187,0.1912,1507376.80,516475.36,519
769,184,0.1912,1484559.30,509599.53,512
770,184,0.1906,1483581.28,509548.70,512
771,183,0.1906,1467311.58,504618.36,507
772,184,0.1858,1448414.52,499665.91,506
773,185,0.1855,1458654.37,502524.42,508
774,185,0.1859,1460361.11,503016.16,507
775,183,0.1860,1453892.50,500348.06,503
776,183,0.1849,1453410.38,500053.96,502
777,183,0.1848,1451640.45,499976.32,502
778,183,0.1856,1458476.11,502346.33,503
779,183,0.1857,1463534.13,503570.88,503
780,184,0.1855,1472596.56,505895.54,504
781,183,0.1876,1467643.83,503697.31,504
782,182,0.1906,1464882.18,502804.53,505
783,181,0.1915,1466543.62,503200.05,503
784,182,0.1891,1455234.45,500092.63,501
785,182,0.1881,1454806.25,500100.80,501
786,182,0.1887,1453342.85,499835.56,500
787,180,0.1906,1448905.61,497399.17,499
788,179,0.1914,1448343.53,497369.36,497
789,180,0.1904,1446059.54,496515.42,496
790,180,0.1905,1453946.39,499287.27,498
791,180,0.1928,1456727.82,500051.13,501
792,180,0.1928,1454020.13,499282.15,500
793,181,0.1929,1462402.56,501909.32,502
794,182,0.1909,1456523.13,500566.46,502
795,179,0.1942,1443183.66,494842.06,499
796,179,0.1946,1450384.97,497079.01,499
797,178,0.1954,1451177.80,497007.89,497
798,179,0.1949,1454169.37,497942.40,498
799,179,0.1953,1462091.39,500600.90,499
800,178,0.1953,1460474.86,499723.08,498
801,179,0.1937,1453059.69,498267.01,498
802,179,0.1940,1455670.49,499341.85,498
803,178,0.1946,1455968.71,499141.16,496
804,179,0.1937,1457591.25,499884.07,497
805,178,0.1943,1457408.62,499959.98,496
806,178,0.1947,1465493.62,502648.22,497
807,179,0.1947,1468357.47,503968.15,498
808,178,0.1950,1472549.86,504886.65,497
809,179,0.1929,1470687.59,504246.76,497
810,180,0.1927,1480082.94,507624.48,499
811,178,0.1907,1448324.70,499038.54,493
812,180,0.1893,1456499.60,501757.27,496
813,181,0.1882,1457304.77,502787.10,497
814,181,0.1898,1457577.49,502201.59,499
815,181,0.1892,1462066.71,503481.43,500
816,182,0.1894,1474455.67,507678.57,503
817,180,0.1922,1457908.40,501612.27,499
818,179,0.1937,1453188.16,498986.18,499
819,181,0.1939,1467964.49,503661.44,503
820,181,0.1936,1471846.77,505185.61,504
821,181,0.1941,1477228.09,507069.76,505
822,182,0.1942,1491332.85,511988.79,509
823,184,0.1941,1504574.50,516508.31,513
824,184,0.1955,1493573.35,513370.25,514
825,185,0.1948,1502185.13,516028.52,517
826,186,0.1951,1511878.45,518915.51,519
827,184,0.1966,1504697.08,516696.88,516
828,183,0.1968,1500215.10,515041.75,514
829,183,0.1969,1504930.90,516730.30,515
830,184,0.1974,1511300.15,518798.10,516
831,185,0.1972,1525807.55,523690.47,520
832,186,0.1971,1536624.00,526683.33,523
833,187,0.1975,1547593.47,530051.53,525
834,186,0.1979,1554063.90,532308.68,525
835,187,0.1967,1555046.39,532876.09,526
836,188,0.1964,1559581.42,534385.70,527
837,189,0.1958,1562083.66,535421.34,528
838,190,0.1959,1571884.66,538990.90,531
839,191,0.1954,1578160.52,541686.49,533
840,190,0.1949,1572551.98,539313.49,530
841,190,0.1947,1574228.03,539276.45,529
842,189,0.1953,1572902.64,539076.88,528
843,189,0.1944,1572815.74,538713.31,527
844,190,0.1945,1582740.05,541857.41,529
845,189,0.1951,1581428.94,541571.77,527
846,188,0.1954,1579791.88,540663.50,526
847,188,0.1950,1582239.96,541426.28,526
848,188,0.1967,1573239.55,537935.80,526
849,188,0.1968,1575939.18,539006.06,527
850,186,0.1977,1554099.34,531017.77,521
851,186,0.1962,1552838.24,530575.18,520
852,188,0.1960,1566422.86,535070.93,524
853,187,0.1966,1568327.67,535723.96,523
854,187,0.1963,1572080.86,536381.67,522
855,186,0.1987,1562748.03,532816.17,522
856,185,0.2008,1556454.74,529983.53,522
857,185,0.2010,1563596.55,532546.32,524
858,186,0.2007,1564457.47,533107.21,524
859,184,0.2024,1549258.70,527182.09,522
860,185,0.2012,1542841.87,525633.14,522
861,185,0.2015,1544631.21,526539.54,523
862,185,0.2019,1550393.84,528119.37,524
863,184,0.2044,1546096.46,526252.01,524
864,185,0.2042,1553933.56,528558.84,525
865,184,0.2044,1556740.12,529378.21,524
866,185,0.2039,1559041.47,530694.58,525
867,184,0.2045,1555981.77,529378.11,522
868,182,0.2034,1541789.34,524702.30,515
869,181,0.2028,1524967.14,520107.73,511
870,180,0.2027,1520642.63,518432.16,509
871,179,0.2023,1509780.88,515520.68,506
872,179,0.2015,1509965.10,515259.14,505
873,177,0.2013,1500158.73,511385.91,500
874,177,0.2034,1500675.57,511047.43,502
875,177,0.2028,1503151.05,512602.37,503
876,176,0.2029,1495132.17,510101.63,499
877,178,0.1996,1487235.63,508855.27,500
878,178,0.1988,1490814.54,510062.25,501
879,178,0.1992,1499250.69,512783.90,502
880,179,0.1992,1507647.28,515503.29,504
881,180,0.1994,1520347.45,519877.52,507
882,179,0.1994,1516229.40,518660.21,505
883,179,0.1981,1509130.92,516088.64,503
884,179,0.1973,1499643.26,514037.35,502
885,178,0.1971,1488043.56,509922.84,498
886,178,0.1969,1492290.19,511965.16,500
887,178,0.1971,1497877.87,513166.85,500
888,178,0.1973,1502719.84,515038.33,501
889,178,0.1978,1484333.19,509647.03,500
890,178,0.1976,1494101.91,512676.62,502
891,180,0.1973,1504296.33,516279.25,505
892,179,0.1980,1504343.16,516522.14,504
893,179,0.1976,1508819.49,517571.86,504
894,179,0.1975,1511571.28,518303.37,504
895,178,0.1981,1516361.73,519532.40,503
896,178,0.2002,1510062.00,516711.93,503
897,177,0.1999,1505170.74,515564.98,502
898,177,0.1999,1503307.27,514631.68,501
899,176,0.2024,1500609.33,513259.77,502
900,175,0.2024,1493953.60,511676.23,500
901,175,0.2028,1501150.52,514140.12,500
902,178,0.1959,1484847.23,510240.10,500
903,178,0.1958,1489599.53,511604.26,500
904,178,0.1959,1497253.19,514311.95,501
905,179,0.1934,1495067.66,513862.47,501
906,179,0.1931,1497378.09,514250.24,501
907,178,0.1928,1497264.37,513311.42,499
908,176,0.1942,1490169.69,511409.58,496
909,176,0.1940,1490125.68,510989.43,495
910,176,0.1941,1492295.09,510936.91,493
911,176,0.1931,1491367.72,511471.44,494
912,175,0.1960,1489154.52,510110.62,495
913,175,0.1954,1490362.36,510234.12,494
914,176,0.1961,1499536.29,513720.92,496
915,176,0.1956,1506791.60,515506.82,496
916,178,0.1957,1521169.37,520574.65,500
917,178,0.1952,1527258.77,522864.45,502
918,177,0.1957,1514490.35,519077.97,498
919,177,0.1952,1517826.20,520329.23,499
920,178,0.1942,1520004.72,521001.34,500
921,178,0.1946,1525516.78,522356.48,501
922,178,0.1948,1534544.70,524286.81,501
923,179,0.1946,1543210.55,527515.06,504
924,178,0.1967,1532533.20,523562.87,503
925,176,0.1995,1520485.95,518683.03,501
926,175,0.2022,1509377.22,515000.11,500
927,174,0.2042,1503647.51,511788.69,499
928,173,0.2058,1485089.32,505576.10,497
929,169,0.2072,1469555.96,500131.18,489
930,170,0.2071,1471698.81,500442.86,488
931,169,0.2096,1473806.04,500901.44,491
932,170,0.2091,1473418.03,500956.54,490
933,169,0.2090,1467675.63,498552.65,487
934,168,0.2112,1465945.01,497962.68,488
935,169,0.2109,1475023.76,501269.52,490
936,168,0.2105,1466514.46,498675.11,487
937,169,0.2103,1473616.32,501137.65,489
938,170,0.2100,1483822.85,505063.71,492
939,171,0.2093,1492416.50,507731.05,494
940,171,0.2084,1490232.83,507499.97,494
941,171,0.2090,1494906.60,509469.97,495
942,171,0.2089,1490706.98,508460.92,494
943,170,0.2091,1484433.80,506096.54,491
944,171,0.2072,1481804.26,505765.34,492
945,172,0.2067,1489828.04,508676.08,495
946,174,0.2063,1504629.29,513902.75,499
947,174,0.2067,1510557.13,516147.38,500
948,174,0.2066,1518334.37,518847.98,501
949,174,0.2086,1510592.22,515511.24,501
950,174,0.2084,1516317.90,516569.23,501
951,174,0.2086,1527302.07,520347.04,504
952,174,0.2089,1526154.34,519835.16,503
953,174,0.2090,1526432.91,521002.00,504
954,174,0.2095,1533898.49,523391.28,505
955,175,0.2089,1540496.55,524643.63,506
956,176,0.2091,1549157.45,527325.55,508
957,174,0.2093,1541580.60,525000.55,504
958,174,0.2090,1540692.20,524521.81,503
959,175,0.2022,1506420.84,514893.76,499
960,175,0.2015,1509043.26,515980.10,500
961,175,0.2013,1501307.34,513732.79,498
962,175,0.2012,1510976.07,517262.33,501
963,175,0.2008,1502778.71,514206.52,498
964,174,0.2014,1505326.58,515045.09,497
965,174,0.2019,1512140.17,517557.24,498
966,173,0.2038,1502458.55,513754.56,497
967,173,0.2047,1507536.37,515210.13,497
968,174,0.2043,1516069.64,517276.64,498
969,175,0.2041,1528539.83,521370.96,502
970,174,0.2048,1533308.91,522878.87,502
971,175,0.2049,1544566.06,526212.24,504
972,175,0.2055,1544297.36,526437.69,503
973,174,0.2058,1547249.34,526829.99,502
974,172,0.2070,1516998.66,517447.33,497
975,173,0.2069,1527118.80,520716.05,499
976,172,0.2067,1531396.82,521642.92,497
977,173,0.2064,1538331.24,523653.71,498
978,174,0.2051,1541643.52,525129.89,500
979,174,0.2071,1539648.29,524563.97,503
980,173,0.2070,1537431.41,523267.38,500
981,172,0.2057,1528729.22,520006.11,496
982,173,0.2043,1529018.84,520243.64,497
983,174,0.2040,1531907.65,521762.80,499
984,172,0.2058,1511445.52,514856.50,495
985,170,0.2085,1495616.93,510033.05,493
986,169,0.2104,1478087.70,503434.30,490
987,168,0.2106,1482821.00,505204.16,489
988,169,0.2101,1489491.77,507085.71,490
989,169,0.2100,1495817.69,509419.20,491
990,170,0.2092,1500039.83,510699.37,492
991,171,0.2091,1513450.77,515312.36,495
992,171,0.2085,1516038.00,516591.43,496
993,171,0.2064,1493685.69,509886.79,491
994,171,0.2038,1479030.72,505586.01,488
995,172,0.2037,1489700.03,509102.07,491
996,171,0.2055,1478412.34,504932.22,491
997,171,0.2080,1479642.13,505392.44,494
998,171,0.2066,1470901.33,502740.66,492
999,173,0.2063,1487239.14,508528.56,497
1000,173,0.2045,1480330.57,506165.73,494