"dao_name","activeMemberCount","total_voting_members","total_members_in_dao","participation_in_votes_rate"
"ECOnGOOD","1","1","1","100"
"GorillaTest3","2","2","2","100"
"TEST DAO","1","1","1","100"
"Typto Fork XI","1","1","1","100"
"Panaderia federico 2","1","1","1","100"
"DAO LIST","1","1","1","100"
"Crypto Alienz","1","1","1","100"
"ROM FE testing","2","2","2","100"
"herson test","1","1","1","100"
"Test TDAO","1","1","1","100"
"PrimerTest","1","1","1","100"
"RoM","1","1","1","100"
"PlorDAO","1","1","1","100"
"miDao","1","1","1","100"
"MAIA","1","1","1","100"
"Hackathon Fund","2","2","2","100"
"ThursdayDAO","8","8","8","100"
"Obserd DAO","2","2","2","100"
"Fart Rocket DAO","1","1","1","100"
"OneTree","0","1","1","100"
"SquanchDAO","2","2","2","100"
"Bicis Almozara","1","1","1","100"
"IranDAO","1","1","1","100"
"Green Founders","1","1","1","100"
"DAO Test ","1","1","1","100"
"t2","1","1","1","100"
"Bootleggers","3","3","3","100"
"Cookiev1","1","1","1","100"
"DailyDAO","1","1","1","100"
"DAOYas","1","1","1","100"
"Smart Invoice","11","10","11","90.9090909090909"
"The Damned Cutlass","5","4","5","80"
"Silver Door","7","6","8","75"
"WIDE","4","3","4","75"
"TDAO Test","4","3","4","75"
"Rite of Moloch","4","3","4","75"
"Dead on Arrival - DAO Reaper Hackathon","3","2","3","66.66666666666667"
"Cookie Tester","3","2","3","66.66666666666667"
"Odyssy CTRL","3","2","3","66.66666666666667"
"ELI5 DAO: Epoch 4","12","9","14","64.28571428571429"
"V3 Launch to EthDenver 2023","10","6","10","60"
"Taxir","9","5","9","55.55555555555556"
"Seneschal Testing DAO","4","2","4","50"
"test","2","1","2","50"
"Gnosis Builders Test","2","1","2","50"
"Absurdist Accelerationists","2","1","2","50"
"Onboarder Test","5","3","6","50"
"Gno_DS_CE","2","1","2","50"
"TyptoT1202a","2","1","2","50"
"Bref","2","1","2","50"
"PalestineDAO","2","1","2","50"
"Testing DAO","2","1","2","50"
"ChrDaoTest","2","1","2","50"
"ELI 5 DAO (Cloned)","21","10","21","47.61904761904762"
"Bison Narwhal","5","3","7","42.857142857142854"
"KLCC","3","1","3","33.333333333333336"
"ONB1","3","1","3","33.333333333333336"
"Daocemberists","22","7","22","31.818181818181817"
"CookieJar Yeet","9","3","10","30"
"Gas Jar","11","3","11","27.272727272727273"
"RaidGuild Season 6 Cohort","64","17","65","26.153846153846153"
"Infinite Loop","4","1","4","25"
"Arcadia Foundation DAO","3","1","4","25"
"null","4","1","4","25"
"Elemental DAO (EthGlobal Tokyo)","4","1","4","25"
"EarthTones","4","1","4","25"
"CharacterSheets Dev DAO - Gnosis Chain","4","1","4","25"
"Project: Build DAO Masons","4","1","4","25"
"Rad Dad Lads :: ETH DENVER 2023","0","1","4","25"
"RaidGuild","153","38","158","24.050632911392405"
"Test Masons Project","5","1","5","20"
"Cohort 3 DAOHaus Test Run DAO Club","15","3","15","20"
"streak","6","1","6","16.666666666666668"
"Boot PublicHaus","4","1","6","16.666666666666668"
"GorillaTest1DAO","5","1","6","16.666666666666668"
"Free Ryder Curatoooors","31","5","31","16.129032258064516"
"Foamies 4 the Homies","19","3","19","15.789473684210526"
"Free Ryder DAO","33","5","33","15.151515151515152"
"Raid Guidl Cookie Jar","110","11","111","9.90990990990991"
"Kokonut DAO","61","5","61","8.19672131147541"
"depracatedDAO","59","3","60","5"
"Raid Brood Beer DAO","100","1","100","1"
"Typto Fork IX","2","0","2","0"
"test","1","0","1","0"
"Test Eduardo","1","0","1","0"
"10Apes","3","0","3","0"
"Custom loot","2","0","2","0"
"herson test","1","0","1","0"
"test DAO","1","0","1","0"
"SDPublic","2","0","2","0"
"Adbongo","0","0","1","0"
"Cookin with Deke","3","0","3","0"
"TestersDAO","1","0","1","0"
"WTF DAO","3","0","3","0"
"ESDH Club ","1","0","1","0"
"Test 123","1","0","1","0"
"Qatarsys DAO","2","0","2","0"
"rockettest","1","0","1","0"
"DBT DAO","1","0","1","0"
"Adbongo Group LLC","2","0","2","0"
"NFT Investment Fund DAO 0x21","1","0","1","0"
"The Revolution Will Be Live","1","0","1","0"
"PalestineDAO","1","0","1","0"
"Qatarsys DAO","2","0","2","0"
"Esteban DAO","1","0","1","0"
"InfraDAO","4","0","4","0"
"OneTree","0","0","1","0"
"MetaGamers Union","1","0","1","0"
"CoachChain Collective","3","0","3","0"
"prova","2","0","2","0"
"fine is fine","2","0","2","0"
"Hack Packer","1","0","1","0"
"the r0ar foundation","8","0","8","0"
"ChainSaw | Freelance Dev","2","0","2","0"
"Test","1","0","1","0"
"Bref","2","0","2","0"
"Omnibridge Party","2","0","2","0"
"TestMIDAO","1","0","1","0"
"Good Fatih Paradigm","1","0","1","0"
"Wind DAO","1","0","1","0"
"MyDAO","3","0","3","0"
"testtesttest","1","0","1","0"
"Onboarder Test 2","1","0","1","0"
"TEST","1","0","1","0"
"null","3","0","3","0"
"Laboratorio","1","0","1","0"
"Example","3","0","3","0"
"420blazeit nugs n rugs","1","0","1","0"
"Test1","1","0","1","0"
"SQUAD","1","0","2","0"
"Test","1","0","1","0"
"EthDenver Demo DAO","1","0","1","0"
"BabyBaalDAO","1","0","1","0"
"Wgmi v2","22","0","22","0"
"RadahEarth","2","0","2","0"
"Axé DAO","1","0","1","0"
"Mercurydao","1","0","1","0"
"test","1","0","1","0"
"My DAO","1","0","1","0"
"stable DAO","1","0","1","0"
"Sugar Skulls","1","0","1","0"
"Churriana","1","0","1","0"
"DAO Oscar","1","0","1","0"
"ONB","1","0","1","0"
"FunWithFlags","1","0","1","0"
"Test_1","1","0","1","0"
"t1","1","0","1","0"
"SHORT","4","0","4","0"
"PalestineDAO","1","0","1","0"
"DnD guild","2","0","2","0"
"Summon","1","0","1","0"
"GLD-DAO","1","0","1","0"
"RaidGuild Spring Brigade Finish-line","2","0","2","0"
"DAO new","1","0","1","0"
"Sugar Skulls","1","0","1","0"
"Masterthesis","1","0","1","0"
"Agoraea","1","0","1","0"
"test","1","0","1","0"
"TEST ELI5 DAO","1","0","1","0"
"Build DAO Masons","4","0","4","0"
"card","1","0","1","0"
"Matts DAO","1","0","1","0"